POSTAL_CODE,region_seq,new_region_name,source
30004,1,Atlanta New Region 1,current_visible_region
30006,1,Atlanta New Region 1,manual_bucket_fill
30007,1,Atlanta New Region 1,manual_bucket_fill
30008,1,Atlanta New Region 1,current_visible_region
30009,1,Atlanta New Region 1,current_visible_region
30022,1,Atlanta New Region 1,current_visible_region
30023,1,Atlanta New Region 1,manual_bucket_fill
30036,1,Atlanta New Region 1,manual_bucket_fill
30060,1,Atlanta New Region 1,current_visible_region
30061,1,Atlanta New Region 1,manual_bucket_fill
30062,1,Atlanta New Region 1,current_visible_region
30063,1,Atlanta New Region 1,manual_bucket_fill
30064,1,Atlanta New Region 1,current_visible_region
30065,1,Atlanta New Region 1,manual_bucket_fill
30066,1,Atlanta New Region 1,current_visible_region
30067,1,Atlanta New Region 1,current_visible_region
30068,1,Atlanta New Region 1,current_visible_region
30069,1,Atlanta New Region 1,manual_bucket_fill
30071,1,Atlanta New Region 1,current_visible_region
30074,1,Atlanta New Region 1,manual_bucket_fill
30075,1,Atlanta New Region 1,current_visible_region
30076,1,Atlanta New Region 1,current_visible_region
30080,1,Atlanta New Region 1,current_visible_region
30081,1,Atlanta New Region 1,manual_bucket_fill
30082,1,Atlanta New Region 1,current_visible_region
30084,1,Atlanta New Region 1,current_visible_region
30090,1,Atlanta New Region 1,current_visible_region
30092,1,Atlanta New Region 1,current_visible_region
30098,1,Atlanta New Region 1,manual_bucket_fill
30101,1,Atlanta New Region 1,current_visible_region
30102,1,Atlanta New Region 1,current_visible_region
30106,1,Atlanta New Region 1,current_visible_region
30107,1,Atlanta New Region 1,current_visible_region
30109,1,Atlanta New Region 1,manual_bucket_fill
30111,1,Atlanta New Region 1,current_visible_region
30114,1,Atlanta New Region 1,current_visible_region
30115,1,Atlanta New Region 1,current_visible_region
30120,1,Atlanta New Region 1,current_visible_region
30126,1,Atlanta New Region 1,current_visible_region
30127,1,Atlanta New Region 1,current_visible_region
30132,1,Atlanta New Region 1,current_visible_region
30133,1,Atlanta New Region 1,manual_bucket_fill
30134,1,Atlanta New Region 1,current_visible_region
30137,1,Atlanta New Region 1,current_visible_region
30141,1,Atlanta New Region 1,current_visible_region
30142,1,Atlanta New Region 1,manual_bucket_fill
30143,1,Atlanta New Region 1,current_visible_region
30144,1,Atlanta New Region 1,current_visible_region
30146,1,Atlanta New Region 1,manual_bucket_fill
30151,1,Atlanta New Region 1,manual_bucket_fill
30152,1,Atlanta New Region 1,current_visible_region
30154,1,Atlanta New Region 1,manual_bucket_fill
30156,1,Atlanta New Region 1,manual_bucket_fill
30157,1,Atlanta New Region 1,current_visible_region
30160,1,Atlanta New Region 1,manual_bucket_fill
30169,1,Atlanta New Region 1,manual_bucket_fill
30175,1,Atlanta New Region 1,current_visible_region
30177,1,Atlanta New Region 1,current_visible_region
30188,1,Atlanta New Region 1,current_visible_region
30189,1,Atlanta New Region 1,current_visible_region
30301,1,Atlanta New Region 1,manual_bucket_fill
30302,1,Atlanta New Region 1,manual_bucket_fill
30305,1,Atlanta New Region 1,current_visible_region
30319,1,Atlanta New Region 1,current_visible_region
30324,1,Atlanta New Region 1,current_visible_region
30325,1,Atlanta New Region 1,manual_bucket_fill
30326,1,Atlanta New Region 1,current_visible_region
30327,1,Atlanta New Region 1,current_visible_region
30328,1,Atlanta New Region 1,current_visible_region
30338,1,Atlanta New Region 1,current_visible_region
30339,1,Atlanta New Region 1,current_visible_region
30340,1,Atlanta New Region 1,current_visible_region
30341,1,Atlanta New Region 1,current_visible_region
30342,1,Atlanta New Region 1,current_visible_region
30343,1,Atlanta New Region 1,manual_bucket_fill
30345,1,Atlanta New Region 1,current_visible_region
30346,1,Atlanta New Region 1,current_visible_region
30350,1,Atlanta New Region 1,current_visible_region
30353,1,Atlanta New Region 1,manual_bucket_fill
30355,1,Atlanta New Region 1,manual_bucket_fill
30357,1,Atlanta New Region 1,manual_bucket_fill
30358,1,Atlanta New Region 1,manual_bucket_fill
30360,1,Atlanta New Region 1,current_visible_region
30361,1,Atlanta New Region 1,manual_bucket_fill
30369,1,Atlanta New Region 1,manual_bucket_fill
30370,1,Atlanta New Region 1,manual_bucket_fill
30371,1,Atlanta New Region 1,manual_bucket_fill
30375,1,Atlanta New Region 1,manual_bucket_fill
30377,1,Atlanta New Region 1,manual_bucket_fill
30384,1,Atlanta New Region 1,manual_bucket_fill
30513,1,Atlanta New Region 1,manual_bucket_fill
30522,1,Atlanta New Region 1,manual_bucket_fill
30536,1,Atlanta New Region 1,manual_bucket_fill
30540,1,Atlanta New Region 1,manual_bucket_fill
30560,1,Atlanta New Region 1,manual_bucket_fill
30572,1,Atlanta New Region 1,manual_bucket_fill
31144,1,Atlanta New Region 1,manual_bucket_fill
31150,1,Atlanta New Region 1,manual_bucket_fill
31156,1,Atlanta New Region 1,manual_bucket_fill
31193,1,Atlanta New Region 1,manual_bucket_fill
31195,1,Atlanta New Region 1,manual_bucket_fill
31196,1,Atlanta New Region 1,manual_bucket_fill
30003,2,Atlanta New Region 2,manual_bucket_fill
30005,2,Atlanta New Region 2,current_visible_region
30010,2,Atlanta New Region 2,manual_bucket_fill
30011,2,Atlanta New Region 2,current_visible_region
30017,2,Atlanta New Region 2,current_visible_region
30018,2,Atlanta New Region 2,manual_bucket_fill
30019,2,Atlanta New Region 2,current_visible_region
30024,2,Atlanta New Region 2,current_visible_region
30025,2,Atlanta New Region 2,current_visible_region
30026,2,Atlanta New Region 2,manual_bucket_fill
30028,2,Atlanta New Region 2,current_visible_region
30031,2,Atlanta New Region 2,manual_bucket_fill
30039,2,Atlanta New Region 2,current_visible_region
30040,2,Atlanta New Region 2,current_visible_region
30041,2,Atlanta New Region 2,current_visible_region
30042,2,Atlanta New Region 2,manual_bucket_fill
30043,2,Atlanta New Region 2,current_visible_region
30044,2,Atlanta New Region 2,current_visible_region
30045,2,Atlanta New Region 2,current_visible_region
30046,2,Atlanta New Region 2,current_visible_region
30047,2,Atlanta New Region 2,current_visible_region
30048,2,Atlanta New Region 2,manual_bucket_fill
30049,2,Atlanta New Region 2,manual_bucket_fill
30052,2,Atlanta New Region 2,current_visible_region
30054,2,Atlanta New Region 2,current_visible_region
30078,2,Atlanta New Region 2,current_visible_region
30085,2,Atlanta New Region 2,manual_bucket_fill
30086,2,Atlanta New Region 2,manual_bucket_fill
30091,2,Atlanta New Region 2,manual_bucket_fill
30093,2,Atlanta New Region 2,current_visible_region
30095,2,Atlanta New Region 2,manual_bucket_fill
30096,2,Atlanta New Region 2,current_visible_region
30097,2,Atlanta New Region 2,current_visible_region
30148,2,Atlanta New Region 2,current_visible_region
30333,2,Atlanta New Region 2,manual_bucket_fill
30356,2,Atlanta New Region 2,manual_bucket_fill
30362,2,Atlanta New Region 2,manual_bucket_fill
30366,2,Atlanta New Region 2,manual_bucket_fill
30501,2,Atlanta New Region 2,current_visible_region
30502,2,Atlanta New Region 2,manual_bucket_fill
30503,2,Atlanta New Region 2,manual_bucket_fill
30504,2,Atlanta New Region 2,current_visible_region
30506,2,Atlanta New Region 2,current_visible_region
30507,2,Atlanta New Region 2,current_visible_region
30510,2,Atlanta New Region 2,current_visible_region
30512,2,Atlanta New Region 2,manual_bucket_fill
30515,2,Atlanta New Region 2,manual_bucket_fill
30517,2,Atlanta New Region 2,current_visible_region
30518,2,Atlanta New Region 2,current_visible_region
30519,2,Atlanta New Region 2,current_visible_region
30523,2,Atlanta New Region 2,manual_bucket_fill
30527,2,Atlanta New Region 2,current_visible_region
30528,2,Atlanta New Region 2,current_visible_region
30531,2,Atlanta New Region 2,manual_bucket_fill
30533,2,Atlanta New Region 2,current_visible_region
30534,2,Atlanta New Region 2,current_visible_region
30535,2,Atlanta New Region 2,manual_bucket_fill
30542,2,Atlanta New Region 2,current_visible_region
30545,2,Atlanta New Region 2,manual_bucket_fill
30548,2,Atlanta New Region 2,current_visible_region
30549,2,Atlanta New Region 2,current_visible_region
30554,2,Atlanta New Region 2,current_visible_region
30564,2,Atlanta New Region 2,current_visible_region
30566,2,Atlanta New Region 2,current_visible_region
30567,2,Atlanta New Region 2,current_visible_region
30597,2,Atlanta New Region 2,current_visible_region
30601,2,Atlanta New Region 2,current_visible_region
30602,2,Atlanta New Region 2,current_visible_region
30603,2,Atlanta New Region 2,manual_bucket_fill
30604,2,Atlanta New Region 2,manual_bucket_fill
30605,2,Atlanta New Region 2,current_visible_region
30606,2,Atlanta New Region 2,current_visible_region
30607,2,Atlanta New Region 2,current_visible_region
30608,2,Atlanta New Region 2,manual_bucket_fill
30609,2,Atlanta New Region 2,current_visible_region
30612,2,Atlanta New Region 2,manual_bucket_fill
30619,2,Atlanta New Region 2,manual_bucket_fill
30620,2,Atlanta New Region 2,current_visible_region
30621,2,Atlanta New Region 2,current_visible_region
30622,2,Atlanta New Region 2,current_visible_region
30623,2,Atlanta New Region 2,manual_bucket_fill
30628,2,Atlanta New Region 2,current_visible_region
30638,2,Atlanta New Region 2,manual_bucket_fill
30641,2,Atlanta New Region 2,current_visible_region
30645,2,Atlanta New Region 2,manual_bucket_fill
30655,2,Atlanta New Region 2,current_visible_region
30656,2,Atlanta New Region 2,current_visible_region
30666,2,Atlanta New Region 2,current_visible_region
30677,2,Atlanta New Region 2,current_visible_region
30680,2,Atlanta New Region 2,current_visible_region
30683,2,Atlanta New Region 2,current_visible_region
31141,2,Atlanta New Region 2,manual_bucket_fill
31145,2,Atlanta New Region 2,manual_bucket_fill
31146,2,Atlanta New Region 2,manual_bucket_fill
39901,2,Atlanta New Region 2,manual_bucket_fill
30002,3,Atlanta New Region 3,current_visible_region
30012,3,Atlanta New Region 3,current_visible_region
30013,3,Atlanta New Region 3,current_visible_region
30014,3,Atlanta New Region 3,current_visible_region
30015,3,Atlanta New Region 3,manual_bucket_fill
30016,3,Atlanta New Region 3,current_visible_region
30021,3,Atlanta New Region 3,current_visible_region
30030,3,Atlanta New Region 3,current_visible_region
30032,3,Atlanta New Region 3,current_visible_region
30033,3,Atlanta New Region 3,current_visible_region
30034,3,Atlanta New Region 3,current_visible_region
30035,3,Atlanta New Region 3,current_visible_region
30037,3,Atlanta New Region 3,manual_bucket_fill
30038,3,Atlanta New Region 3,current_visible_region
30055,3,Atlanta New Region 3,current_visible_region
30056,3,Atlanta New Region 3,manual_bucket_fill
30058,3,Atlanta New Region 3,current_visible_region
30070,3,Atlanta New Region 3,current_visible_region
30072,3,Atlanta New Region 3,current_visible_region
30079,3,Atlanta New Region 3,current_visible_region
30083,3,Atlanta New Region 3,current_visible_region
30087,3,Atlanta New Region 3,current_visible_region
30088,3,Atlanta New Region 3,current_visible_region
30094,3,Atlanta New Region 3,current_visible_region
30110,3,Atlanta New Region 3,current_visible_region
30112,3,Atlanta New Region 3,manual_bucket_fill
30116,3,Atlanta New Region 3,current_visible_region
30117,3,Atlanta New Region 3,current_visible_region
30118,3,Atlanta New Region 3,current_visible_region
30119,3,Atlanta New Region 3,manual_bucket_fill
30122,3,Atlanta New Region 3,current_visible_region
30135,3,Atlanta New Region 3,current_visible_region
30168,3,Atlanta New Region 3,current_visible_region
30179,3,Atlanta New Region 3,current_visible_region
30180,3,Atlanta New Region 3,current_visible_region
30185,3,Atlanta New Region 3,current_visible_region
30187,3,Atlanta New Region 3,current_visible_region
30205,3,Atlanta New Region 3,current_visible_region
30212,3,Atlanta New Region 3,manual_bucket_fill
30213,3,Atlanta New Region 3,current_visible_region
30214,3,Atlanta New Region 3,current_visible_region
30215,3,Atlanta New Region 3,current_visible_region
30216,3,Atlanta New Region 3,current_visible_region
30223,3,Atlanta New Region 3,current_visible_region
30224,3,Atlanta New Region 3,current_visible_region
30228,3,Atlanta New Region 3,current_visible_region
30229,3,Atlanta New Region 3,manual_bucket_fill
30233,3,Atlanta New Region 3,current_visible_region
30234,3,Atlanta New Region 3,current_visible_region
30236,3,Atlanta New Region 3,current_visible_region
30237,3,Atlanta New Region 3,manual_bucket_fill
30238,3,Atlanta New Region 3,current_visible_region
30248,3,Atlanta New Region 3,current_visible_region
30250,3,Atlanta New Region 3,current_visible_region
30252,3,Atlanta New Region 3,current_visible_region
30253,3,Atlanta New Region 3,current_visible_region
30260,3,Atlanta New Region 3,current_visible_region
30263,3,Atlanta New Region 3,current_visible_region
30264,3,Atlanta New Region 3,manual_bucket_fill
30265,3,Atlanta New Region 3,current_visible_region
30266,3,Atlanta New Region 3,manual_bucket_fill
30268,3,Atlanta New Region 3,current_visible_region
30269,3,Atlanta New Region 3,current_visible_region
30270,3,Atlanta New Region 3,manual_bucket_fill
30271,3,Atlanta New Region 3,manual_bucket_fill
30273,3,Atlanta New Region 3,current_visible_region
30274,3,Atlanta New Region 3,current_visible_region
30275,3,Atlanta New Region 3,current_visible_region
30276,3,Atlanta New Region 3,current_visible_region
30277,3,Atlanta New Region 3,current_visible_region
30281,3,Atlanta New Region 3,current_visible_region
30284,3,Atlanta New Region 3,current_visible_region
30287,3,Atlanta New Region 3,manual_bucket_fill
30288,3,Atlanta New Region 3,current_visible_region
30289,3,Atlanta New Region 3,manual_bucket_fill
30290,3,Atlanta New Region 3,current_visible_region
30291,3,Atlanta New Region 3,current_visible_region
30294,3,Atlanta New Region 3,current_visible_region
30296,3,Atlanta New Region 3,current_visible_region
30297,3,Atlanta New Region 3,current_visible_region
30298,3,Atlanta New Region 3,manual_bucket_fill
30303,3,Atlanta New Region 3,current_visible_region
30304,3,Atlanta New Region 3,manual_bucket_fill
30306,3,Atlanta New Region 3,current_visible_region
30307,3,Atlanta New Region 3,current_visible_region
30308,3,Atlanta New Region 3,current_visible_region
30309,3,Atlanta New Region 3,current_visible_region
30310,3,Atlanta New Region 3,current_visible_region
30311,3,Atlanta New Region 3,current_visible_region
30312,3,Atlanta New Region 3,current_visible_region
30313,3,Atlanta New Region 3,current_visible_region
30314,3,Atlanta New Region 3,current_visible_region
30315,3,Atlanta New Region 3,current_visible_region
30316,3,Atlanta New Region 3,current_visible_region
30317,3,Atlanta New Region 3,current_visible_region
30318,3,Atlanta New Region 3,current_visible_region
30320,3,Atlanta New Region 3,manual_bucket_fill
30321,3,Atlanta New Region 3,manual_bucket_fill
30322,3,Atlanta New Region 3,current_visible_region
30329,3,Atlanta New Region 3,current_visible_region
30331,3,Atlanta New Region 3,current_visible_region
30332,3,Atlanta New Region 3,current_visible_region
30334,3,Atlanta New Region 3,current_visible_region
30336,3,Atlanta New Region 3,current_visible_region
30337,3,Atlanta New Region 3,current_visible_region
30344,3,Atlanta New Region 3,current_visible_region
30348,3,Atlanta New Region 3,manual_bucket_fill
30349,3,Atlanta New Region 3,current_visible_region
30354,3,Atlanta New Region 3,current_visible_region
30363,3,Atlanta New Region 3,current_visible_region
30364,3,Atlanta New Region 3,manual_bucket_fill
30368,3,Atlanta New Region 3,manual_bucket_fill
30374,3,Atlanta New Region 3,manual_bucket_fill
30378,3,Atlanta New Region 3,manual_bucket_fill
30380,3,Atlanta New Region 3,manual_bucket_fill
30388,3,Atlanta New Region 3,manual_bucket_fill
30396,3,Atlanta New Region 3,manual_bucket_fill
30398,3,Atlanta New Region 3,manual_bucket_fill
30650,3,Atlanta New Region 3,manual_bucket_fill
30663,3,Atlanta New Region 3,manual_bucket_fill
31085,3,Atlanta New Region 3,manual_bucket_fill
31136,3,Atlanta New Region 3,manual_bucket_fill
31169,3,Atlanta New Region 3,manual_bucket_fill
