service_date_key,line_assigned_engineer_count,line_total_distance_km,line_total_duration_min,line_avg_distance_km,line_avg_duration_min,line_jobs_std,line_max_total_work_min,line_overflow_480_count,line_service_count,line_heavy_repair_count,line_tv_job_count,line_total_service_time_min,line_weighted_jobs_std,osrm_assigned_engineer_count,osrm_total_distance_km,osrm_total_duration_min,osrm_avg_distance_km,osrm_avg_duration_min,osrm_jobs_std,osrm_max_total_work_min,osrm_overflow_480_count,osrm_service_count,osrm_heavy_repair_count,osrm_tv_job_count,osrm_total_service_time_min,osrm_weighted_jobs_std
2026-01-01,17,124.38,119.00999999999999,62.19,59.504999999999995,0.32218973970892123,124.46,0,2,0,0,90,0.0,17,125.03999999999999,114.19999999999999,62.519999999999996,57.099999999999994,0.32218973970892123,124.46,0,2,0,0,90,0.0
2026-01-02,17,482.36,478.64,43.85090909090909,43.51272727272727,0.7848037684780197,193.54,0,14,0,2,630,0.616575453011388,17,475.23,466.28,43.20272727272727,42.3890909090909,0.7848037684780197,199.98,0,14,0,2,630,0.616575453011388
2026-01-03,17,135.54,132.73000000000002,45.18,44.24333333333334,0.3812200410828153,101.96,0,3,0,0,135,0.0,17,128.79,136.98000000000002,42.93,45.660000000000004,0.3812200410828153,98.67,0,3,0,0,135,0.0
2026-01-05,17,389.53999999999996,416.11,38.95399999999999,41.611000000000004,0.7299808027053446,140.36,0,13,1,1,640,0.48989794855663565,17,374.63,394.38,41.62555555555556,43.82,0.8065476000471816,172.82,0,13,1,1,640,0.4969039949999533
2026-01-06,17,741.66,812.87,43.62705882352941,47.81588235294117,0.7487012977269327,256.24,0,29,9,2,1800,1.0588235294117647,17,609.0699999999999,703.48,38.066874999999996,43.9675,1.1764705882352942,414.76,0,29,9,2,1800,1.5360257159305635
2026-01-07,17,934.02,1003.68,54.942352941176466,59.04,1.042355596862903,330.2,0,31,7,5,1780,1.164646463130784,17,830.8299999999999,895.78,48.872352941176466,52.69294117647058,1.1496953109230625,391.38,0,31,7,5,1780,1.394502304838788
2026-01-08,17,1293.44,1367.35,76.08470588235295,80.43235294117646,1.1910856900774462,374.63,0,44,12,4,2640,1.4456712620522951,17,1072.26,1183.23,63.07411764705882,69.60176470588236,1.3310245292923246,423.52,0,44,12,4,2640,1.6720788710061054
2026-01-09,17,617.64,689.58,36.33176470588235,40.563529411764705,1.140630554686195,301.32,0,27,3,4,1380,1.307418280640757,17,550.3,620.02,34.39375,38.75125,1.1910856900774462,267.21,0,27,3,4,1380,1.2183492931011204
2026-01-10,17,160.60999999999999,153.38,53.53666666666666,51.126666666666665,0.5455069703232767,134.66,0,4,0,0,180,0.4714045207910317,17,179.17000000000002,166.12,59.723333333333336,55.373333333333335,0.5455069703232767,137.69,0,4,0,0,180,0.4714045207910317
2026-01-11,17,51.57,47.47,51.57,47.47,0.23529411764705885,92.47,0,1,0,0,45,0.0,17,51.57,47.47,51.57,47.47,0.23529411764705885,92.47,0,1,0,0,45,0.0
2026-01-12,17,1551.65,1661.25,91.27352941176471,97.72058823529412,0.9112901991076274,442.03,0,61,16,2,3625,1.143660123248446,17,1307.41,1467.66,76.9064705882353,86.3329411764706,1.0323487514578968,439.6,0,61,16,2,3625,1.193987242952026
2026-01-13,17,1418.4,1578.02,83.43529411764706,92.82470588235294,0.977249866225656,460.62,0,60,13,2,3415,1.2725475089872904,17,1112.28,1296.81,65.42823529411764,76.28294117647059,1.0356951095093536,412.3,0,60,13,2,3415,1.5248801643312613
2026-01-14,17,1252.22,1385.88,73.66,81.52235294117648,0.8065476000471817,365.19,0,55,12,3,3135,0.9982683969692435,17,1113.79,1236.23,65.51705882352941,72.71941176470588,1.5157763207911912,514.8,1,55,12,3,3135,1.8620225636875782
2026-01-15,17,1089.15,1219.85,64.06764705882354,71.75588235294117,0.7848037684780197,359.89,0,48,17,0,3095,0.8564835163859433,17,873.36,1014.87,51.374117647058824,59.698235294117644,1.2478354962115543,467.57,0,48,17,0,3095,1.947405336146688
2026-01-16,17,1381.73,1515.34,81.27823529411765,89.13764705882352,0.9411764705882353,494.93,1,55,16,0,3355,1.2478354962115545,17,1171.35,1287.86,68.90294117647058,75.75647058823529,1.2616241523251304,444.07,0,55,16,0,3355,1.5429267116004708
2026-01-17,17,68.55,72.38,68.55,72.38,0.23529411764705885,172.38,0,1,1,0,100,0.0,17,61.77,66.97,61.77,66.97,0.23529411764705885,166.97,0,1,1,0,100,0.0
2026-01-19,17,1295.97,1460.25,76.2335294117647,85.8970588235294,0.8235294117647058,350.82,0,63,9,0,3330,0.8065476000471816,17,1127.33,1312.2,66.3135294117647,77.18823529411765,1.3179621472004752,384.73,0,63,9,0,3330,1.476458870354251
2026-01-20,17,1269.76,1426.77,74.69176470588235,83.92764705882352,0.6960093862470137,340.02,0,60,8,2,3140,0.5940885257860046,17,1106.99,1283.21,65.11705882352942,75.48294117647059,0.8483650059915269,381.73,0,60,8,2,3140,0.9701425001453319
2026-01-21,17,1186.79,1362.57,69.81117647058824,80.15117647058823,0.9374927912064251,402.88,0,52,7,3,2725,1.1939872429520257,17,1101.49,1231.0,64.79352941176471,72.41176470588235,1.3920187724940272,379.07,0,52,7,3,2725,1.5762071772910897
2026-01-22,17,1342.93,1452.16,78.99588235294118,85.42117647058824,0.9112901991076274,412.72,0,58,7,5,2995,0.7848037684780197,17,1122.06,1291.41,66.0035294117647,75.96529411764706,1.1910856900774462,408.78,0,58,7,5,2995,1.2478354962115545
2026-01-23,17,1289.94,1349.7,75.87882352941176,79.39411764705882,0.7487012977269327,393.69,0,46,7,2,2455,1.0782531046954917,17,1054.09,1149.32,62.005294117647054,67.60705882352941,1.2254509797646858,403.37,0,46,7,2,2455,1.5674014817028505
2026-01-24,17,82.19,82.74,41.095,41.37,0.32218973970892123,106.18,0,2,0,0,90,0.0,17,82.19,82.74,41.095,41.37,0.32218973970892123,106.18,0,2,0,0,90,0.0
2026-01-26,17,678.1800000000001,678.68,45.212,45.24533333333333,0.7299808027053445,254.23,0,21,5,1,1220,0.8537498983243798,17,750.15,738.21,50.01,49.214000000000006,0.7299808027053445,203.89,0,21,5,1,1220,0.771722460186015
2026-01-27,17,1324.76,1500.8,77.9270588235294,88.28235294117647,0.9557692240748189,411.27,0,56,12,2,3180,0.9074852129730301,17,1282.42,1438.54,75.4364705882353,84.62,1.125360380571117,417.74,0,56,12,2,3180,1.6449566416599486
2026-01-28,17,1107.76,1229.71,65.16235294117647,72.33588235294118,0.823529411764706,324.52,0,46,6,0,2400,0.8724939396583133,17,1127.67,1196.32,66.33352941176472,70.37176470588236,1.176470588235294,366.26,0,46,6,0,2400,1.3490994048446723
2026-01-29,17,964.92,1057.81,56.76,62.22411764705882,0.6169463812765598,298.3,0,37,10,0,2215,0.8065476000471816,17,817.84,918.06,48.10823529411765,54.0035294117647,0.9843059135695007,345.16,0,37,10,0,2215,1.0588235294117647
2026-01-30,17,1716.46,1787.39,100.96823529411765,105.14058823529412,0.7759356446042893,398.4,0,59,16,3,3535,0.6910200073218077,17,1523.73,1599.91,89.63117647058823,94.11235294117648,1.143660123248446,527.8,1,59,16,3,3535,1.6109486985446062
2026-01-31,17,25.83,37.01,25.83,37.01,0.23529411764705885,82.01,0,1,0,0,45,0.0,17,25.83,37.01,25.83,37.01,0.23529411764705885,82.01,0,1,0,0,45,0.0
2026-02-01,17,12.86,15.54,12.86,15.54,0.23529411764705885,60.54,0,1,0,0,45,0.0,17,27.54,31.23,27.54,31.23,0.23529411764705885,76.23,0,1,0,0,45,0.0
2026-02-02,17,1271.8600000000001,1400.69,74.81529411764707,82.3935294117647,1.2588785034725114,428.68,0,52,9,6,2835,1.3310245292923248,17,1095.61,1232.73,68.475625,77.045625,1.2588785034725114,441.76,0,52,9,6,2835,1.2854352375751958
2026-02-03,17,1324.88,1509.27,77.93411764705883,88.78058823529412,0.8065476000471816,420.81,0,64,17,4,3815,0.8065476000471816,17,1169.4,1386.08,68.78823529411765,81.53411764705882,1.164646463130784,495.4,1,64,17,4,3815,1.733049395606616
2026-02-04,17,1052.93,1192.69,61.93705882352941,70.15823529411765,0.899826972986962,327.56,0,49,8,2,2645,1.1852612752711698,17,976.69,1111.37,57.45235294117647,65.37470588235294,1.3232025740237638,475.23,0,49,8,2,2645,1.7803230529907714
2026-02-05,17,1108.79,1312.74,65.22294117647058,77.22,0.9112901991076274,410.21,0,58,10,1,3160,1.1881770515720091,17,1060.68,1236.24,62.39294117647059,72.72,1.1910856900774462,412.46,0,58,10,1,3160,1.2366938848016846
2026-02-06,17,1091.55,1192.77,64.20882352941176,70.16294117647058,1.1496953109230625,416.06,0,48,11,4,2765,1.5384349212496495,17,939.31,1029.33,55.2535294117647,60.54882352941176,1.1496953109230625,335.18,0,48,11,4,2765,1.4997116216449367
2026-02-07,17,280.62,287.97,35.0775,35.99625,0.4991341984846218,132.87,0,8,2,0,470,0.4330127018922193,17,389.54,366.96000000000004,48.6925,45.870000000000005,0.4991341984846218,173.08,0,8,2,0,470,0.4330127018922193
2026-02-09,17,1204.15,1272.1100000000001,70.83235294117648,74.83000000000001,0.7624400821656306,329.94,0,45,19,2,3070,1.0588235294117647,17,1155.63,1234.0,67.97823529411765,72.58823529411765,1.411764705882353,401.19,0,45,19,2,3070,1.733049395606616
2026-02-10,17,1061.34,1197.24,62.43176470588235,70.42588235294117,0.9982683969692435,467.54,0,50,12,1,2910,1.1345471483521123,17,954.63,1092.92,56.15470588235294,64.28941176470589,1.2588785034725114,426.55,0,50,12,1,2910,1.1852612752711698
2026-02-11,17,1070.57,1216.31,62.974705882352936,71.54764705882353,0.8764508485736082,307.92,0,47,10,0,2665,1.081457430050014,17,828.4300000000001,964.89,48.73117647058824,56.75823529411765,1.1129934075543824,363.67,0,47,10,0,2665,1.5316725372107691
2026-02-12,17,1364.1000000000001,1396.06,80.24117647058824,82.12117647058824,0.903664205631601,357.84,0,45,14,1,2795,0.9150793638884733,17,989.91,1120.22,58.23,65.89529411764705,1.3258150199511347,463.1,0,45,14,1,2795,1.4997116216449367
2026-02-13,17,1212.6000000000001,1211.43,71.3294117647059,71.26058823529412,0.8022459821756386,347.88,0,35,3,4,1740,0.8764508485736082,17,1008.91,1023.35,63.056875,63.959375,1.2588785034725114,390.42,0,35,3,4,1740,1.3169567191065923
2026-02-14,17,91.1,105.48,30.366666666666664,35.160000000000004,0.3812200410828153,128.85,0,3,1,0,190,0.4714045207910317,17,174.76,160.82,58.25333333333333,53.60666666666666,0.3812200410828153,181.42,0,3,1,0,190,0.4714045207910317
2026-02-16,17,520.48,500.76,47.31636363636364,45.52363636363636,0.5703152773430975,146.64,0,12,1,0,595,0.385694607919935,17,458.85,458.98,45.885000000000005,45.898,0.6655122646461624,149.32,0,12,1,0,595,0.45825756949558405
2026-02-17,17,1419.58,1619.46,83.50470588235294,95.26235294117647,0.6389870877176598,396.34,0,67,12,3,3675,0.8360394355030526,17,1231.2,1448.77,72.4235294117647,85.22176470588235,1.055550496760374,438.88,0,67,12,3,3675,1.4528340041445258
2026-02-18,17,1104.26,1190.1799999999998,64.95647058823529,70.01058823529411,0.6960093862470137,359.21,0,43,14,0,2705,0.9665692191267637,17,871.35,995.01,51.25588235294118,58.53,0.9150793638884733,355.31,0,43,14,0,2705,1.1345471483521123
2026-02-19,17,1218.85,1377.94,71.6970588235294,81.05529411764707,0.6655122646461624,321.6,0,56,9,0,3015,0.5128116404165498,17,1063.22,1215.84,62.542352941176475,71.52,1.2725475089872904,396.74,0,56,9,0,3015,1.5043190414758143
2026-02-20,17,1084.34,1137.28,63.78470588235294,66.89882352941176,1.143660123248446,407.14,0,42,6,1,2220,1.3820400146436154,17,833.1800000000001,927.8000000000001,52.073750000000004,57.987500000000004,1.0910139406465535,393.09,0,42,6,1,2220,1.1726039399558574
2026-02-21,17,80.85,91.28,40.425,45.64,0.32218973970892123,90.92,0,2,0,0,90,0.0,17,80.85,91.28,40.425,45.64,0.32218973970892123,90.92,0,2,0,0,90,0.0
2026-02-22,17,30.56,35.27,30.56,35.27,0.23529411764705885,80.27,0,1,0,0,45,0.0,17,37.88,41.37,37.88,41.37,0.23529411764705885,86.37,0,1,0,0,45,0.0
2026-02-23,17,1086.9,1279.81,63.93529411764706,75.28294117647059,0.9843059135695007,387.47,0,54,15,2,3255,0.9982683969692435,17,997.27,1138.3,62.329375,71.14375,1.2941176470588236,401.57,0,54,15,2,3255,1.3095204274848102
2026-02-24,17,1396.77,1589.28,82.16294117647058,93.48705882352941,1.0323487514578966,403.48,0,61,17,3,3680,1.1910856900774462,17,1256.53,1428.18,73.9135294117647,84.01058823529412,1.4575896109839845,517.89,1,61,17,3,3680,2.1436314303868937
2026-02-25,17,1377.49,1535.81,81.02882352941177,90.34176470588235,0.7714633558002354,453.94,0,61,10,2,3295,0.7848037684780196,17,1221.58,1404.3899999999999,71.85764705882353,82.61117647058823,1.0878377652298192,454.74,0,61,10,2,3295,1.4239668749306125
2026-02-26,17,1084.42,1167.17,63.78941176470589,68.65705882352941,0.7714633558002355,358.27,0,44,15,3,2805,1.0910139406465535,17,868.12,1016.43,51.06588235294117,59.79,1.0878377652298192,462.41,0,44,15,3,2805,1.5384349212496495
2026-02-27,17,1046.92,1206.26,61.58352941176471,70.95647058823529,0.8022459821756386,314.92,0,50,11,1,2855,0.7714633558002354,17,862.98,1054.01,50.76352941176471,62.00058823529412,1.055550496760374,392.22,0,50,11,1,2855,1.3310245292923248
2026-02-28,17,11.28,15.47,11.28,15.47,0.23529411764705885,60.47,0,1,0,0,45,0.0,17,11.28,15.47,11.28,15.47,0.23529411764705885,60.47,0,1,0,0,45,0.0
2026-03-02,17,924.0699999999999,1017.74,54.35705882352941,59.86705882352941,0.7714633558002354,321.4,0,41,7,0,2230,0.9226110083151837,17,909.02,1001.39,53.47176470588235,58.90529411764706,1.0323487514578966,345.82,0,41,7,0,2230,1.2478354962115543
2026-03-03,17,255.98999999999998,272.17,36.57,38.88142857142857,0.4921529567847503,176.27,0,7,7,0,700,0.0,17,301.91,290.68,50.318333333333335,48.446666666666665,0.5998846486579746,273.44,0,7,7,0,700,0.7453559924999299
2026-03-04,17,390.25,390.41,30.01923076923077,30.031538461538464,0.5128116404165498,142.36,0,14,4,0,850,0.48650425541051995,17,339.40999999999997,362.86,28.284166666666664,30.238333333333333,0.7058823529411765,208.84,0,14,4,0,850,0.6454972243679028
2026-03-05,17,209.87,244.78,23.31888888888889,27.197777777777777,0.4991341984846218,153.79,0,9,2,0,515,0.41573970964154905,17,262.8,269.19,29.200000000000003,29.91,0.4991341984846218,153.79,0,9,2,0,515,0.41573970964154905
2026-03-06,17,124.13,126.58,31.0325,31.645,0.42418250299576343,125.88,0,4,1,0,235,0.4330127018922193,17,123.55000000000001,138.9,30.887500000000003,34.725,0.42418250299576343,135.16,0,4,1,0,235,0.4330127018922193
2026-03-09,17,286.95,265.46999999999997,71.7375,66.36749999999999,0.42418250299576343,195.21,0,4,1,0,235,0.4330127018922193,17,294.81,268.99,73.7025,67.2475,0.42418250299576343,195.21,0,4,1,0,235,0.4330127018922193
